Population-name,Population,Transect,Individual,Elevation,Treatment,thermal-limit,CT-value,TL,BL,STAGE,Year,Days,Month,HabTemp,sdhab
Jubones,200m,Transect1,JUBMIDN026,P1,24C,Ctmin,8.9,12,4,25,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN027,P1,24C,Ctmin,8.2,25,6,26,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN028,P1,24C,Ctmin,7.9,17,7,27,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN029,P1,24C,Ctmin,7.4,18,6,28,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN030,P1,24C,Ctmin,9.5,13,6,25,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN032,P1,24C,Ctmin,8.1,26,9,36,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN033,P1,24C,Ctmin,10,15,7,26,Y2015,5,January,23.49904,0.50666972
Jubones,200m,Transect1,JUBMIDN034,P1,24C,Ctmin,9.6,19,7,28,Y2015,5,January,23.49904,0.50666972
SanSebastian,800m,Transect1,SEBHTN001,P3,28C,Ctmin,10,20,7,27,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN002,P3,28C,Ctmin,9.3,26,8.5,36,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN003,P3,28C,Ctmin,10.8,18,6,27,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN004,P3,28C,Ctmin,10.1,18,6,27,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN005,P3,28C,Ctmin,10.5,29,8.5,36,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN005,P3,28C,Ctmin,9.3,22,8,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN006,P3,28C,Ctmin,8.7,22,8,33,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN007,P3,28C,Ctmin,9.1,24,9,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN008,P3,28C,Ctmin,8.9,25,9,36,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN009,P3,28C,Ctmin,9.1,19,7,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN010,P3,28C,Ctmin,10.3,24,9,36,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN011,P3,28C,Ctmin,9.9,18,7,28,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN012,P3,28C,Ctmin,9.3,21,8,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN013,P3,28C,Ctmin,9.2,22.5,8.5,36,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN014,P3,28C,Ctmin,8.9,22,8,30,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN015,P3,28C,Ctmin,9.1,19,7,28,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN016,P3,28C,Ctmin,8.2,21,8,30,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN017,P3,28C,Ctmin,9.4,20,7,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN018,P3,28C,Ctmin,10.4,15,5,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN019,P3,28C,Ctmin,9.1,20,7,29,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN020,P3,28C,Ctmin,9.1,20,7,30,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN021,P3,28C,Ctmin,9.5,21,NA,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN022,P3,28C,Ctmin,8.6,18,6,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN023,P3,28C,Ctmin,9.2,18,6,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN024,P3,28C,Ctmin,10.2,18,7,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN025,P3,28C,Ctmin,8.2,21,7,31,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN027,P3,28C,Ctmin,9.2,19,NA,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBHTN026,P3,28C,Ctmin,9.5,18,7,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN001,P3,20C,Ctmin,8.1,25,10,36,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN002,P3,20C,Ctmin,7.1,23,8,29,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN003,P3,20C,Ctmin,7.3,12,4,25,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN005,P3,20C,Ctmin,8.1,16,6,26,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN007,P3,20C,Ctmin,8.1,21,8,29,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN008,P3,20C,Ctmin,8.2,22,8,28,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN009,P3,20C,Ctmin,7,23,8,28,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN010,P3,20C,Ctmin,6.8,24,8,29,Y2014,13,May,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN011,P3,20C,Ctmin,7.8,21,8,28,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN012,P3,20C,Ctmin,7.8,25,9,37,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN013,P3,20C,Ctmin,7.7,22,8,31,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN014,P3,20C,Ctmin,7.3,20,7,28,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN015,P3,20C,Ctmin,7.9,19,9,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN016,P3,20C,Ctmin,7.7,22,8,34,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN017,P3,20C,Ctmin,7.9,17,6,26,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN018,P3,20C,Ctmin,8,26,9,36,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN022,P3,20C,Ctmin,7.4,15,6,26,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN023,P3,20C,Ctmin,8.2,19,6,25,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN024,P3,20C,Ctmin,8.5,11,5,25,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN025,P3,20C,Ctmin,10.1,18,8,30,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN026,P3,20C,Ctmin,9.6,16,6,27,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN028,P3,20C,Ctmin,10.5,18,7,28,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN029,P3,20C,Ctmin,8,17,6,27,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN030,P3,20C,Ctmin,7.5,18,6.5,27,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN031,P3,20C,Ctmin,7.5,15,6,26,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBLTN032,P3,20C,Ctmin,7.4,18,7,27,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN002,P3,24C,Ctmin,8.5,20,8,33,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN003,P3,24C,Ctmin,8.8,16,5,25,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN004,P3,24C,Ctmin,10,15,6,27,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN005,P3,24C,Ctmin,8.9,20,8,31,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN006,P3,24C,Ctmin,8.4,17,8,29,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN007,P3,24C,Ctmin,8.8,15,6,26,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN008,P3,24C,Ctmin,8.4,21,8,33,Y2015,10,February,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN009,P3,24C,Ctmin,8.5,16,6,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN010,P3,24C,Ctmin,9.1,18,7,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN011,P3,24C,Ctmin,9.4,16,6,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN012,P3,24C,Ctmin,8.4,15,5,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN013,P3,24C,Ctmin,10.1,16,6,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN014,P3,24C,Ctmin,9.2,16,5.5,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN015,P3,24C,Ctmin,8.3,22,8,30,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN016,P3,24C,Ctmin,8.2,15,5,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN017,P3,24C,Ctmin,7.8,15,6,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN018,P3,24C,Ctmin,8.1,15,5,25,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN019,P3,24C,Ctmin,9,18,7,27,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN020,P3,24C,Ctmin,9.3,16,6,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN021,P3,24C,Ctmin,8.3,13,5,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN022,P3,24C,Ctmin,8.2,16,6,27,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN023,P3,24C,Ctmin,8.8,17,6,26,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN024,P3,24C,Ctmin,8.6,19,7,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN025,P3,24C,Ctmin,8.4,14,5,25,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN026,P3,24C,Ctmin,7.9,13,5,25,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN027,P3,24C,Ctmin,8.2,17,7,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN028,P3,24C,Ctmin,8.1,19,6,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN029,P3,24C,Ctmin,8.9,20,7,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN030,P3,24C,Ctmin,8.6,19,7,28,Y2015,8,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN031,P3,24C,Ctmin,8.9,16,6,26,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN032,P3,24C,Ctmin,9,17,6,28,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN033,P3,24C,Ctmin,9.4,23,7,27,Y2015,9,March,22.22894,0.0251347
SanSebastian,800m,Transect1,SEBMIDN034,P3,24C,Ctmin,9.6,15,6,26,Y2015,9,March,22.22894,0.0251347
Zharug,1600m,Transect1,ZHAHTN001,P5,28C,Ctmin,8.8,27,9,33,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN002,P5,28C,Ctmin,8.8,22,8.5,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN003,P5,28C,Ctmin,8.9,26,9,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN004,P5,28C,Ctmin,8.4,22,8,32,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN005,P5,28C,Ctmin,9.4,27,9,37,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN007,P5,28C,Ctmin,8.6,27,9.5,35,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN008,P5,28C,Ctmin,8.7,26,9,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN009,P5,28C,Ctmin,8.6,25,9,35,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN010,P5,28C,Ctmin,8.4,24,8,33,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN011,P5,28C,Ctmin,9,24,8,31,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN012,P5,28C,Ctmin,8.6,27,9,37,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN013,P5,28C,Ctmin,9,23,8.5,31,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN014,P5,28C,Ctmin,8.9,26,8.5,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN015,P5,28C,Ctmin,8.6,28,9,37,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN016,P5,28C,Ctmin,8.4,23,9,33,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN017,P5,28C,Ctmin,8.2,19,7,29,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN018,P5,28C,Ctmin,8.3,16,6,27,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN019,P5,28C,Ctmin,8.5,20,8,28,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN020,P5,28C,Ctmin,8.4,18,7,28,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN021,P5,28C,Ctmin,7.8,16,6,25,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN022,P5,28C,Ctmin,9.2,17,7,27,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN023,P5,28C,Ctmin,8,19,7,26,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN024,P5,28C,Ctmin,8.2,15,6,25,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN025,P5,28C,Ctmin,9,16,6,25,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN026,P5,28C,Ctmin,9,17,7,25,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN027,P5,28C,Ctmin,9,20,7.5,28,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN028,P5,28C,Ctmin,9.1,23,8,28,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAHTN029,P5,28C,Ctmin,9.4,18,8,27,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN001,P5,20C,Ctmin,7.4,25,9,29,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN002,P5,20C,Ctmin,6.8,23,8,29,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN003,P5,20C,Ctmin,6.3,25,9,29,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN004,P5,20C,Ctmin,7.1,25,9,31,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN005,P5,20C,Ctmin,6.4,24,8,29,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN006,P5,20C,Ctmin,6,25,9,28,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN008,P5,20C,Ctmin,7.4,21,7.5,28,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN010,P5,20C,Ctmin,7.2,25,9,29,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN011,P5,20C,Ctmin,6.8,28,9,34,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN012,P5,20C,Ctmin,7.3,31,9,36,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN013,P5,20C,Ctmin,7.9,28,10,36,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN014,P5,20C,Ctmin,6.7,26,10,31,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN015,P5,20C,Ctmin,7.2,25,9,35,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN017,P5,20C,Ctmin,6.1,27,9,32,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN018,P5,20C,Ctmin,6,23,8,31,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN019,P5,20C,Ctmin,6.3,25,8.5,29,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN020,P5,20C,Ctmin,6.4,28,9,36,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN021,P5,20C,Ctmin,7.3,27,10,34,Y2014,14,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN022,P5,20C,Ctmin,7.7,31,10,35,Y2014,14,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN023,P5,20C,Ctmin,7.7,14,6,25,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN024,P5,20C,Ctmin,7.1,15,6,26,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN025,P5,20C,Ctmin,6.9,18,7,28,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN026,P5,20C,Ctmin,6.7,16,6,25,Y2015,10,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN027,P5,20C,Ctmin,8,15,6,26,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN028,P5,20C,Ctmin,6.3,20,8,28,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN029,P5,20C,Ctmin,6.2,17,7,27,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN030,P5,20C,Ctmin,8.2,16,6,26,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN031,P5,20C,Ctmin,6.8,21,6,29,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN032,P5,20C,Ctmin,7.2,22,7,29,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN033,P5,20C,Ctmin,6.8,16,5,25,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHALTN034,P5,20C,Ctmin,8.4,18,6,26,Y2015,11,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN001,P5,24C,Ctmin,8,24,8,30,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN002,P5,24C,Ctmin,8.4,30,9,38,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN003,P5,24C,Ctmin,7.7,27,9,35,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN005,P5,24C,Ctmin,7.2,26,9,31,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN006,P5,24C,Ctmin,7.3,24,8.5,34,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN007,P5,24C,Ctmin,8.4,22,9,34,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN008,P5,24C,Ctmin,8,27,9,36,Y2014,10,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN013,P5,24C,Ctmin,7.4,23,8,32,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN014,P5,24C,Ctmin,8,29,10,37,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN015,P5,24C,Ctmin,7.7,27,10,35,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN016,P5,24C,Ctmin,7.1,28,10,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN017,P5,24C,Ctmin,7.6,30,9,37,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN018,P5,24C,Ctmin,7.5,29,9,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN019,P5,24C,Ctmin,8.4,28,9,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN020,P5,24C,Ctmin,7.5,29,10,36,Y2014,11,May,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN021,P5,24C,Ctmin,7.7,14,6,26,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN022,P5,24C,Ctmin,7.9,15,5,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN023,P5,24C,Ctmin,8,17,6,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN024,P5,24C,Ctmin,8,16,6,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN025,P5,24C,Ctmin,8.6,16,6,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN026,P5,24C,Ctmin,8.8,16,7,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN027,P5,24C,Ctmin,8,20,8,28,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN028,P5,24C,Ctmin,8.4,16,7,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN029,P5,24C,Ctmin,8,17,6,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN030,P5,24C,Ctmin,7.6,13,5,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN031,P5,24C,Ctmin,7.8,13,5,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN032,P5,24C,Ctmin,7.5,17,5,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN033,P5,24C,Ctmin,9.7,16,6,25,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN034,P5,24C,Ctmin,7.5,17,7,26,Y2015,8,January,17.92014,0.72699787
Zharug,1600m,Transect1,ZHAMIDN035,P5,24C,Ctmin,7.5,16,7,25,Y2015,8,January,17.92014,0.72699787
